[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:13:41,544] static_cam - init_opt |  155/400 | keypoint_tracking:   2.186 | human_smoothness:   0.077 | human_pose_reg:   0.197 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.183 | obj_smoothness:   0.173 | depth_pointcloud:   0.488
[2026-07-27 06:13:41,958] static_cam - init_opt |  156/400 | keypoint_tracking:   2.183 | human_smoothness:   0.077 | human_pose_reg:   0.198 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.184 | obj_smoothness:   0.177 | depth_pointcloud:   0.488
[2026-07-27 06:13:42,373] static_cam - init_opt |  157/400 | keypoint_tracking:   2.181 | human_smoothness:   0.077 | human_pose_reg:   0.198 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.185 | obj_smoothness:   0.176 | depth_pointcloud:   0.487
[2026-07-27 06:13:42,782] static_cam - init_opt |  158/400 | keypoint_tracking:   2.179 | human_smoothness:   0.077 | human_pose_reg:   0.199 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.185 | obj_smoothness:   0.175 | depth_pointcloud:   0.487
[2026-07-27 06:13:43,195] static_cam - init_opt |  159/400 | keypoint_tracking:   2.176 | human_smoothness:   0.077 | human_pose_reg:   0.200 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.185 | obj_smoothness:   0.175 | depth_pointcloud:   0.487
[2026-07-27 06:13:43,609] static_cam - init_opt |  160/400 | keypoint_tracking:   2.175 | human_smoothness:   0.077 | human_pose_reg:   0.200 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.185 | obj_smoothness:   0.175 | depth_pointcloud:   0.486
[2026-07-27 06:13:44,028] static_cam - init_opt |  161/400 | keypoint_tracking:   2.172 | human_smoothness:   0.077 | human_pose_reg:   0.201 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.185 | obj_smoothness:   0.176 | depth_pointcloud:   0.486
[2026-07-27 06:13:44,444] static_cam - init_opt |  162/400 | keypoint_tracking:   2.170 | human_smoothness:   0.077 | human_pose_reg:   0.202 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.187 | obj_smoothness:   0.176 | depth_pointcloud:   0.486
[2026-07-27 06:13:44,862] static_cam - init_opt |  163/400 | keypoint_tracking:   2.168 | human_smoothness:   0.077 | human_pose_reg:   0.202 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.186 | obj_smoothness:   0.173 | depth_pointcloud:   0.485
[2026-07-27 06:13:45,286] static_cam - init_opt |  164/400 | keypoint_tracking:   2.166 | human_smoothness:   0.077 | human_pose_reg:   0.203 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.186 | obj_smoothness:   0.174 | depth_pointcloud:   0.485
[2026-07-27 06:13:45,721] static_cam - init_opt |  165/400 | keypoint_tracking:   2.164 | human_smoothness:   0.077 | human_pose_reg:   0.203 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.186 | obj_smoothness:   0.176 | depth_pointcloud:   0.485
[2026-07-27 06:13:46,154] static_cam - init_opt |  166/400 | keypoint_tracking:   2.162 | human_smoothness:   0.077 | human_pose_reg:   0.204 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.187 | obj_smoothness:   0.175 | depth_pointcloud:   0.484
[2026-07-27 06:13:46,567] static_cam - init_opt |  167/400 | keypoint_tracking:   2.160 | human_smoothness:   0.077 | human_pose_reg:   0.204 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.187 | obj_smoothness:   0.176 | depth_pointcloud:   0.484
[2026-07-27 06:13:46,994] static_cam - init_opt |  168/400 | keypoint_tracking:   2.159 | human_smoothness:   0.077 | human_pose_reg:   0.205 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.188 | obj_smoothness:   0.177 | depth_pointcloud:   0.484
[2026-07-27 06:13:47,408] static_cam - init_opt |  169/400 | keypoint_tracking:   2.157 | human_smoothness:   0.077 | human_pose_reg:   0.205 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.189 | obj_smoothness:   0.176 | depth_pointcloud:   0.484
[2026-07-27 06:13:47,840] static_cam - init_opt |  170/400 | keypoint_tracking:   2.155 | human_smoothness:   0.077 | human_pose_reg:   0.206 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.188 | obj_smoothness:   0.176 | depth_pointcloud:   0.484
[2026-07-27 06:13:48,251] static_cam - init_opt |  171/400 | keypoint_tracking:   2.153 | human_smoothness:   0.077 | human_pose_reg:   0.206 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.189 | obj_smoothness:   0.174 | depth_pointcloud:   0.483
[2026-07-27 06:13:48,663] static_cam - init_opt |  172/400 | keypoint_tracking:   2.151 | human_smoothness:   0.077 | human_pose_reg:   0.207 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.188 | obj_smoothness:   0.177 | depth_pointcloud:   0.483
[2026-07-27 06:13:49,078] static_cam - init_opt |  173/400 | keypoint_tracking:   2.150 | human_smoothness:   0.077 | human_pose_reg:   0.207 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.189 | obj_smoothness:   0.177 | depth_pointcloud:   0.483
[2026-07-27 06:13:49,497] static_cam - init_opt |  174/400 | keypoint_tracking:   2.149 | human_smoothness:   0.077 | human_pose_reg:   0.208 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.188 | obj_smoothness:   0.176 | depth_pointcloud:   0.482
[2026-07-27 06:13:49,922] static_cam - init_opt |  175/400 | keypoint_tracking:   2.147 | human_smoothness:   0.077 | human_pose_reg:   0.208 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.189 | obj_smoothness:   0.175 | depth_pointcloud:   0.482
[2026-07-27 06:13:50,335] static_cam - init_opt |  176/400 | keypoint_tracking:   2.145 | human_smoothness:   0.077 | human_pose_reg:   0.209 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.191 | obj_smoothness:   0.175 | depth_pointcloud:   0.481
[2026-07-27 06:13:50,751] static_cam - init_opt |  177/400 | keypoint_tracking:   2.144 | human_smoothness:   0.077 | human_pose_reg:   0.209 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.190 | obj_smoothness:   0.176 | depth_pointcloud:   0.481
[2026-07-27 06:13:51,162] static_cam - init_opt |  178/400 | keypoint_tracking:   2.142 | human_smoothness:   0.077 | human_pose_reg:   0.210 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.190 | obj_smoothness:   0.174 | depth_pointcloud:   0.481
[2026-07-27 06:13:51,574] static_cam - init_opt |  179/400 | keypoint_tracking:   2.141 | human_smoothness:   0.077 | human_pose_reg:   0.210 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.192 | obj_smoothness:   0.176 | depth_pointcloud:   0.480
[2026-07-27 06:13:51,985] static_cam - init_opt |  180/400 | keypoint_tracking:   2.139 | human_smoothness:   0.077 | human_pose_reg:   0.211 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.191 | obj_smoothness:   0.176 | depth_pointcloud:   0.480
[2026-07-27 06:13:52,393] static_cam - init_opt |  181/400 | keypoint_tracking:   2.137 | human_smoothness:   0.077 | human_pose_reg:   0.211 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.192 | obj_smoothness:   0.174 | depth_pointcloud:   0.480
[2026-07-27 06:13:52,806] static_cam - init_opt |  182/400 | keypoint_tracking:   2.136 | human_smoothness:   0.077 | human_pose_reg:   0.211 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.192 | obj_smoothness:   0.177 | depth_pointcloud:   0.480
[2026-07-27 06:13:53,218] static_cam - init_opt |  183/400 | keypoint_tracking:   2.134 | human_smoothness:   0.077 | human_pose_reg:   0.212 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.193 | obj_smoothness:   0.177 | depth_pointcloud:   0.479
[2026-07-27 06:13:53,633] static_cam - init_opt |  184/400 | keypoint_tracking:   2.133 | human_smoothness:   0.077 | human_pose_reg:   0.212 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.194 | obj_smoothness:   0.177 | depth_pointcloud:   0.479
[2026-07-27 06:13:54,049] static_cam - init_opt |  185/400 | keypoint_tracking:   2.132 | human_smoothness:   0.077 | human_pose_reg:   0.213 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.193 | obj_smoothness:   0.178 | depth_pointcloud:   0.479
[2026-07-27 06:13:54,472] static_cam - init_opt |  186/400 | keypoint_tracking:   2.130 | human_smoothness:   0.077 | human_pose_reg:   0.213 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.192 | obj_smoothness:   0.176 | depth_pointcloud:   0.479
[2026-07-27 06:13:54,889] static_cam - init_opt |  187/400 | keypoint_tracking:   2.129 | human_smoothness:   0.077 | human_pose_reg:   0.213 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.194 | obj_smoothness:   0.178 | depth_pointcloud:   0.478
[2026-07-27 06:13:55,304] static_cam - init_opt |  188/400 | keypoint_tracking:   2.127 | human_smoothness:   0.077 | human_pose_reg:   0.213 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.194 | obj_smoothness:   0.178 | depth_pointcloud:   0.478
[2026-07-27 06:13:55,723] static_cam - init_opt |  189/400 | keypoint_tracking:   2.126 | human_smoothness:   0.077 | human_pose_reg:   0.214 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.194 | obj_smoothness:   0.177 | depth_pointcloud:   0.478
[2026-07-27 06:13:56,138] static_cam - init_opt |  190/400 | keypoint_tracking:   2.125 | human_smoothness:   0.077 | human_pose_reg:   0.214 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.194 | obj_smoothness:   0.177 | depth_pointcloud:   0.477
[2026-07-27 06:13:56,552] static_cam - init_opt |  191/400 | keypoint_tracking:   2.124 | human_smoothness:   0.077 | human_pose_reg:   0.215 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.195 | obj_smoothness:   0.176 | depth_pointcloud:   0.477
[2026-07-27 06:13:56,965] static_cam - init_opt |  192/400 | keypoint_tracking:   2.123 | human_smoothness:   0.077 | human_pose_reg:   0.215 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.195 | obj_smoothness:   0.177 | depth_pointcloud:   0.477
[2026-07-27 06:13:57,382] static_cam - init_opt |  193/400 | keypoint_tracking:   2.121 | human_smoothness:   0.077 | human_pose_reg:   0.215 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.195 | obj_smoothness:   0.176 | depth_pointcloud:   0.477
[2026-07-27 06:13:57,805] static_cam - init_opt |  194/400 | keypoint_tracking:   2.120 | human_smoothness:   0.078 | human_pose_reg:   0.215 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.196 | obj_smoothness:   0.176 | depth_pointcloud:   0.476
[2026-07-27 06:13:58,231] static_cam - init_opt |  195/400 | keypoint_tracking:   2.118 | human_smoothness:   0.077 | human_pose_reg:   0.216 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.178 | depth_pointcloud:   0.476
[2026-07-27 06:13:58,644] static_cam - init_opt |  196/400 | keypoint_tracking:   2.117 | human_smoothness:   0.078 | human_pose_reg:   0.216 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.177 | depth_pointcloud:   0.476
[2026-07-27 06:13:59,065] static_cam - init_opt |  197/400 | keypoint_tracking:   2.116 | human_smoothness:   0.077 | human_pose_reg:   0.216 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.196 | obj_smoothness:   0.177 | depth_pointcloud:   0.476
[2026-07-27 06:13:59,500] static_cam - init_opt |  198/400 | keypoint_tracking:   2.115 | human_smoothness:   0.077 | human_pose_reg:   0.217 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.176 | depth_pointcloud:   0.476
[2026-07-27 06:13:59,933] static_cam - init_opt |  199/400 | keypoint_tracking:   2.113 | human_smoothness:   0.077 | human_pose_reg:   0.217 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.177 | depth_pointcloud:   0.476
[2026-07-27 06:14:00,353] static_cam - init_opt |  200/400 | keypoint_tracking:   2.112 | human_smoothness:   0.077 | human_pose_reg:   0.217 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.177 | depth_pointcloud:   0.475
[2026-07-27 06:14:00,769] static_cam - init_opt |  201/400 | keypoint_tracking:   2.111 | human_smoothness:   0.077 | human_pose_reg:   0.218 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.178 | depth_pointcloud:   0.475
[2026-07-27 06:14:01,199] static_cam - init_opt |  202/400 | keypoint_tracking:   2.110 | human_smoothness:   0.077 | human_pose_reg:   0.218 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.178 | depth_pointcloud:   0.475
[2026-07-27 06:14:01,624] static_cam - init_opt |  203/400 | keypoint_tracking:   2.108 | human_smoothness:   0.077 | human_pose_reg:   0.218 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.178 | depth_pointcloud:   0.475
[2026-07-27 06:14:02,047] static_cam - init_opt |  204/400 | keypoint_tracking:   2.108 | human_smoothness:   0.077 | human_pose_reg:   0.219 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.178 | depth_pointcloud:   0.474
[2026-07-27 06:14:02,474] static_cam - init_opt |  205/400 | keypoint_tracking:   2.107 | human_smoothness:   0.077 | human_pose_reg:   0.219 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.176 | depth_pointcloud:   0.474
[2026-07-27 06:14:02,897] static_cam - init_opt |  206/400 | keypoint_tracking:   2.105 | human_smoothness:   0.077 | human_pose_reg:   0.219 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.177 | depth_pointcloud:   0.474
[2026-07-27 06:14:03,315] static_cam - init_opt |  207/400 | keypoint_tracking:   2.104 | human_smoothness:   0.077 | human_pose_reg:   0.219 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.179 | depth_pointcloud:   0.474
[2026-07-27 06:14:03,728] static_cam - init_opt |  208/400 | keypoint_tracking:   2.103 | human_smoothness:   0.077 | human_pose_reg:   0.220 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.178 | depth_pointcloud:   0.474
[2026-07-27 06:14:04,143] static_cam - init_opt |  209/400 | keypoint_tracking:   2.102 | human_smoothness:   0.077 | human_pose_reg:   0.220 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.197 | obj_smoothness:   0.177 | depth_pointcloud:   0.474
[2026-07-27 06:14:04,565] static_cam - init_opt |  210/400 | keypoint_tracking:   2.101 | human_smoothness:   0.078 | human_pose_reg:   0.220 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.177 | depth_pointcloud:   0.474
[2026-07-27 06:14:04,983] static_cam - init_opt |  211/400 | keypoint_tracking:   2.099 | human_smoothness:   0.077 | human_pose_reg:   0.221 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.177 | depth_pointcloud:   0.473
[2026-07-27 06:14:05,400] static_cam - init_opt |  212/400 | keypoint_tracking:   2.098 | human_smoothness:   0.077 | human_pose_reg:   0.221 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.178 | depth_pointcloud:   0.473
[2026-07-27 06:14:05,820] static_cam - init_opt |  213/400 | keypoint_tracking:   2.097 | human_smoothness:   0.077 | human_pose_reg:   0.221 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.178 | depth_pointcloud:   0.473
[2026-07-27 06:14:06,235] static_cam - init_opt |  214/400 | keypoint_tracking:   2.096 | human_smoothness:   0.077 | human_pose_reg:   0.222 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.177 | depth_pointcloud:   0.473
[2026-07-27 06:14:06,655] static_cam - init_opt |  215/400 | keypoint_tracking:   2.095 | human_smoothness:   0.077 | human_pose_reg:   0.222 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.179 | depth_pointcloud:   0.473
[2026-07-27 06:14:07,072] static_cam - init_opt |  216/400 | keypoint_tracking:   2.094 | human_smoothness:   0.077 | human_pose_reg:   0.222 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.177 | depth_pointcloud:   0.472
[2026-07-27 06:14:07,584] static_cam - init_opt |  217/400 | keypoint_tracking:   2.093 | human_smoothness:   0.077 | human_pose_reg:   0.222 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.178 | depth_pointcloud:   0.472
[2026-07-27 06:14:08,018] static_cam - init_opt |  218/400 | keypoint_tracking:   2.091 | human_smoothness:   0.077 | human_pose_reg:   0.223 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.176 | depth_pointcloud:   0.472
[2026-07-27 06:14:08,431] static_cam - init_opt |  219/400 | keypoint_tracking:   2.090 | human_smoothness:   0.077 | human_pose_reg:   0.223 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.198 | obj_smoothness:   0.175 | depth_pointcloud:   0.472
[2026-07-27 06:14:08,846] static_cam - init_opt |  220/400 | keypoint_tracking:   2.089 | human_smoothness:   0.077 | human_pose_reg:   0.223 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.176 | depth_pointcloud:   0.472
[2026-07-27 06:14:09,276] static_cam - init_opt |  221/400 | keypoint_tracking:   2.088 | human_smoothness:   0.077 | human_pose_reg:   0.224 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.177 | depth_pointcloud:   0.472
[2026-07-27 06:14:09,699] static_cam - init_opt |  222/400 | keypoint_tracking:   2.087 | human_smoothness:   0.077 | human_pose_reg:   0.224 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.176 | depth_pointcloud:   0.471
[2026-07-27 06:14:10,116] static_cam - init_opt |  223/400 | keypoint_tracking:   2.086 | human_smoothness:   0.077 | human_pose_reg:   0.224 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.177 | depth_pointcloud:   0.471
[2026-07-27 06:14:10,536] static_cam - init_opt |  224/400 | keypoint_tracking:   2.085 | human_smoothness:   0.077 | human_pose_reg:   0.224 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.175 | depth_pointcloud:   0.471
[2026-07-27 06:14:10,954] static_cam - init_opt |  225/400 | keypoint_tracking:   2.084 | human_smoothness:   0.077 | human_pose_reg:   0.225 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.177 | depth_pointcloud:   0.471
[2026-07-27 06:14:11,366] static_cam - init_opt |  226/400 | keypoint_tracking:   2.083 | human_smoothness:   0.077 | human_pose_reg:   0.225 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.177 | depth_pointcloud:   0.471
[2026-07-27 06:14:11,781] static_cam - init_opt |  227/400 | keypoint_tracking:   2.082 | human_smoothness:   0.077 | human_pose_reg:   0.225 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.174 | depth_pointcloud:   0.471
[2026-07-27 06:14:12,217] static_cam - init_opt |  228/400 | keypoint_tracking:   2.082 | human_smoothness:   0.077 | human_pose_reg:   0.226 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.176 | depth_pointcloud:   0.471
[2026-07-27 06:14:12,657] static_cam - init_opt |  229/400 | keypoint_tracking:   2.081 | human_smoothness:   0.077 | human_pose_reg:   0.226 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.200 | obj_smoothness:   0.176 | depth_pointcloud:   0.470
[2026-07-27 06:14:13,068] static_cam - init_opt |  230/400 | keypoint_tracking:   2.080 | human_smoothness:   0.077 | human_pose_reg:   0.226 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.200 | obj_smoothness:   0.175 | depth_pointcloud:   0.470
[2026-07-27 06:14:13,469] static_cam - init_opt |  231/400 | keypoint_tracking:   2.079 | human_smoothness:   0.077 | human_pose_reg:   0.226 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.201 | obj_smoothness:   0.177 | depth_pointcloud:   0.470
[2026-07-27 06:14:13,902] static_cam - init_opt |  232/400 | keypoint_tracking:   2.078 | human_smoothness:   0.077 | human_pose_reg:   0.227 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.199 | obj_smoothness:   0.177 | depth_pointcloud:   0.470
[2026-07-27 06:14:14,327] static_cam - init_opt |  233/400 | keypoint_tracking:   2.077 | human_smoothness:   0.077 | human_pose_reg:   0.227 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.200 | obj_smoothness:   0.177 | depth_pointcloud:   0.470
[2026-07-27 06:14:14,755] static_cam - init_opt |  234/400 | keypoint_tracking:   2.077 | human_smoothness:   0.077 | human_pose_reg:   0.227 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.201 | obj_smoothness:   0.178 | depth_pointcloud:   0.470
[2026-07-27 06:14:15,196] static_cam - init_opt |  235/400 | keypoint_tracking:   2.075 | human_smoothness:   0.077 | human_pose_reg:   0.227 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.200 | obj_smoothness:   0.177 | depth_pointcloud:   0.470
[2026-07-27 06:14:15,616] static_cam - init_opt |  236/400 | keypoint_tracking:   2.074 | human_smoothness:   0.078 | human_pose_reg:   0.228 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.200 | obj_smoothness:   0.177 | depth_pointcloud:   0.470
[2026-07-27 06:14:16,048] static_cam - init_opt |  237/400 | keypoint_tracking:   2.074 | human_smoothness:   0.077 | human_pose_reg:   0.228 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.201 | obj_smoothness:   0.177 | depth_pointcloud:   0.469
[2026-07-27 06:14:16,460] static_cam - init_opt |  238/400 | keypoint_tracking:   2.073 | human_smoothness:   0.077 | human_pose_reg:   0.228 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.201 | obj_smoothness:   0.175 | depth_pointcloud:   0.469
[2026-07-27 06:14:16,872] static_cam - init_opt |  239/400 | keypoint_tracking:   2.071 | human_smoothness:   0.077 | human_pose_reg:   0.229 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.201 | obj_smoothness:   0.178 | depth_pointcloud:   0.469
[2026-07-27 06:14:17,285] static_cam - init_opt |  240/400 | keypoint_tracking:   2.070 | human_smoothness:   0.077 | human_pose_reg:   0.229 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.200 | obj_smoothness:   0.174 | depth_pointcloud:   0.469
[2026-07-27 06:14:17,699] static_cam - init_opt |  241/400 | keypoint_tracking:   2.069 | human_smoothness:   0.078 | human_pose_reg:   0.229 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.176 | depth_pointcloud:   0.469
[2026-07-27 06:14:18,114] static_cam - init_opt |  242/400 | keypoint_tracking:   2.068 | human_smoothness:   0.077 | human_pose_reg:   0.229 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.175 | depth_pointcloud:   0.469
[2026-07-27 06:14:18,541] static_cam - init_opt |  243/400 | keypoint_tracking:   2.067 | human_smoothness:   0.078 | human_pose_reg:   0.229 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.174 | depth_pointcloud:   0.469
[2026-07-27 06:14:18,951] static_cam - init_opt |  244/400 | keypoint_tracking:   2.066 | human_smoothness:   0.077 | human_pose_reg:   0.230 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.175 | depth_pointcloud:   0.469
[2026-07-27 06:14:19,373] static_cam - init_opt |  245/400 | keypoint_tracking:   2.065 | human_smoothness:   0.078 | human_pose_reg:   0.230 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.176 | depth_pointcloud:   0.469
[2026-07-27 06:14:19,815] static_cam - init_opt |  246/400 | keypoint_tracking:   2.065 | human_smoothness:   0.078 | human_pose_reg:   0.230 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.204 | obj_smoothness:   0.178 | depth_pointcloud:   0.468
[2026-07-27 06:14:20,237] static_cam - init_opt |  247/400 | keypoint_tracking:   2.063 | human_smoothness:   0.078 | human_pose_reg:   0.230 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.468
[2026-07-27 06:14:20,656] static_cam - init_opt |  248/400 | keypoint_tracking:   2.063 | human_smoothness:   0.078 | human_pose_reg:   0.231 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.202 | obj_smoothness:   0.177 | depth_pointcloud:   0.468
[2026-07-27 06:14:21,073] static_cam - init_opt |  249/400 | keypoint_tracking:   2.062 | human_smoothness:   0.078 | human_pose_reg:   0.231 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.468
[2026-07-27 06:14:21,498] static_cam - init_opt |  250/400 | keypoint_tracking:   2.061 | human_smoothness:   0.077 | human_pose_reg:   0.231 | human_foot_contact:   0.015 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.468
[2026-07-27 06:14:21,938] static_cam - init_opt |  251/400 | keypoint_tracking:   2.060 | human_smoothness:   0.078 | human_pose_reg:   0.231 | human_foot_contact:   0.016 | human_global_init_reg:   0.007 | verts_tracking:   0.203 | obj_smoothness:   0.177 | depth_pointcloud:   0.468
